Bayes Network Classifier
not using ADTree
#attributes=2305 #classindex=0
Network structure (nodes followed by parents)
emotion(7): 
pixel107(3): emotion 
pixel108(3): emotion 
pixel109(4): emotion 
pixel110(3): emotion 
pixel111(3): emotion 
pixel112(3): emotion 
pixel113(4): emotion 
pixel114(4): emotion 
pixel115(4): emotion 
pixel116(4): emotion 
pixel117(3): emotion 
pixel118(3): emotion 
pixel119(4): emotion 
pixel120(4): emotion 
pixel121(4): emotion 
pixel122(3): emotion 
pixel123(3): emotion 
pixel124(3): emotion 
pixel125(3): emotion 
pixel126(4): emotion 
pixel127(4): emotion 
pixel128(2): emotion 
pixel129(2): emotion 
pixel130(2): emotion 
pixel131(2): emotion 
pixel132(3): emotion 
pixel133(2): emotion 
pixel134(2): emotion 
pixel135(3): emotion 
pixel136(3): emotion 
pixel137(3): emotion 
pixel138(4): emotion 
pixel139(4): emotion 
pixel140(3): emotion 
pixel141(3): emotion 
pixel142(4): emotion 
pixel143(4): emotion 
pixel144(5): emotion 
pixel145(4): emotion 
pixel146(4): emotion 
pixel147(5): emotion 
pixel148(4): emotion 
pixel149(4): emotion 
pixel150(5): emotion 
pixel151(3): emotion 
pixel152(3): emotion 
pixel153(3): emotion 
pixel154(4): emotion 
pixel155(3): emotion 
pixel156(4): emotion 
pixel157(4): emotion 
pixel158(3): emotion 
pixel159(4): emotion 
pixel160(3): emotion 
pixel161(3): emotion 
pixel162(4): emotion 
pixel163(4): emotion 
pixel164(3): emotion 
pixel165(4): emotion 
pixel166(3): emotion 
pixel167(4): emotion 
pixel168(4): emotion 
pixel169(4): emotion 
pixel170(4): emotion 
pixel171(3): emotion 
pixel172(3): emotion 
pixel173(3): emotion 
pixel174(4): emotion 
pixel175(3): emotion 
pixel176(3): emotion 
pixel177(3): emotion 
pixel178(3): emotion 
pixel179(2): emotion 
pixel180(2): emotion 
pixel181(2): emotion 
pixel182(2): emotion 
pixel183(2): emotion 
pixel184(3): emotion 
pixel185(3): emotion 
pixel186(4): emotion 
pixel187(3): emotion 
pixel188(3): emotion 
pixel189(4): emotion 
pixel190(4): emotion 
pixel191(4): emotion 
pixel192(4): emotion 
pixel193(4): emotion 
pixel194(4): emotion 
pixel195(4): emotion 
pixel196(4): emotion 
pixel197(4): emotion 
pixel198(3): emotion 
pixel199(3): emotion 
pixel200(3): emotion 
pixel201(3): emotion 
pixel202(3): emotion 
pixel203(3): emotion 
pixel204(4): emotion 
pixel205(4): emotion 
pixel206(4): emotion 
pixel207(3): emotion 
pixel208(3): emotion 
pixel209(4): emotion 
pixel210(3): emotion 
pixel211(3): emotion 
pixel212(3): emotion 
pixel213(4): emotion 
pixel214(4): emotion 
pixel215(4): emotion 
pixel216(4): emotion 
pixel217(4): emotion 
pixel218(4): emotion 
pixel219(4): emotion 
pixel220(4): emotion 
pixel221(3): emotion 
pixel222(3): emotion 
pixel223(3): emotion 
pixel224(3): emotion 
pixel225(3): emotion 
pixel226(3): emotion 
pixel227(3): emotion 
pixel228(2): emotion 
pixel229(2): emotion 
pixel230(2): emotion 
pixel231(2): emotion 
pixel232(4): emotion 
pixel233(3): emotion 
pixel234(3): emotion 
pixel235(3): emotion 
pixel236(3): emotion 
pixel237(3): emotion 
pixel238(4): emotion 
pixel239(4): emotion 
pixel240(6): emotion 
pixel241(4): emotion 
pixel242(4): emotion 
pixel243(4): emotion 
pixel244(4): emotion 
pixel245(3): emotion 
pixel246(3): emotion 
pixel247(3): emotion 
pixel248(3): emotion 
pixel249(3): emotion 
pixel250(3): emotion 
pixel251(4): emotion 
pixel252(4): emotion 
pixel253(3): emotion 
pixel254(3): emotion 
pixel255(3): emotion 
pixel256(4): emotion 
pixel257(4): emotion 
pixel258(4): emotion 
pixel259(4): emotion 
pixel260(3): emotion 
pixel261(3): emotion 
pixel262(4): emotion 
pixel263(3): emotion 
pixel264(4): emotion 
pixel265(4): emotion 
pixel266(4): emotion 
pixel267(3): emotion 
pixel268(3): emotion 
pixel269(4): emotion 
pixel270(3): emotion 
pixel271(3): emotion 
pixel272(4): emotion 
pixel273(3): emotion 
pixel274(3): emotion 
pixel275(3): emotion 
pixel276(3): emotion 
pixel277(2): emotion 
pixel278(2): emotion 
pixel279(2): emotion 
pixel280(2): emotion 
pixel281(3): emotion 
pixel282(3): emotion 
pixel283(3): emotion 
pixel284(3): emotion 
pixel285(3): emotion 
pixel286(4): emotion 
pixel287(4): emotion 
pixel288(4): emotion 
pixel289(5): emotion 
pixel290(4): emotion 
pixel291(4): emotion 
pixel292(4): emotion 
pixel293(3): emotion 
pixel294(4): emotion 
pixel295(3): emotion 
pixel296(2): emotion 
pixel297(3): emotion 
pixel298(4): emotion 
pixel299(4): emotion 
pixel300(3): emotion 
pixel301(4): emotion 
pixel302(3): emotion 
pixel303(3): emotion 
pixel304(3): emotion 
pixel305(3): emotion 
pixel306(3): emotion 
pixel307(4): emotion 
pixel308(4): emotion 
pixel309(4): emotion 
pixel310(4): emotion 
pixel311(4): emotion 
pixel312(4): emotion 
pixel313(3): emotion 
pixel314(4): emotion 
pixel315(4): emotion 
pixel316(3): emotion 
pixel317(3): emotion 
pixel318(3): emotion 
pixel319(3): emotion 
pixel320(3): emotion 
pixel321(3): emotion 
pixel322(3): emotion 
pixel323(3): emotion 
pixel324(3): emotion 
pixel325(3): emotion 
pixel326(2): emotion 
pixel327(2): emotion 
pixel328(4): emotion 
pixel329(3): emotion 
pixel330(3): emotion 
pixel331(3): emotion 
pixel332(3): emotion 
pixel333(3): emotion 
pixel334(4): emotion 
pixel335(4): emotion 
pixel336(4): emotion 
pixel337(4): emotion 
pixel338(4): emotion 
pixel339(3): emotion 
pixel340(4): emotion 
pixel341(3): emotion 
pixel342(2): emotion 
pixel343(2): emotion 
pixel344(2): emotion 
pixel345(3): emotion 
pixel346(4): emotion 
pixel347(4): emotion 
pixel348(4): emotion 
pixel349(3): emotion 
pixel350(3): emotion 
pixel351(3): emotion 
pixel352(3): emotion 
pixel353(3): emotion 
pixel354(4): emotion 
pixel355(4): emotion 
pixel356(4): emotion 
pixel357(4): emotion 
pixel358(4): emotion 
pixel359(4): emotion 
pixel360(4): emotion 
pixel361(3): emotion 
pixel362(4): emotion 
pixel363(4): emotion 
pixel364(4): emotion 
pixel365(3): emotion 
pixel366(3): emotion 
pixel367(3): emotion 
pixel368(3): emotion 
pixel369(4): emotion 
pixel370(3): emotion 
pixel371(4): emotion 
pixel372(3): emotion 
pixel373(3): emotion 
pixel374(2): emotion 
pixel375(2): emotion 
pixel376(2): emotion 
pixel377(3): emotion 
pixel378(3): emotion 
pixel379(3): emotion 
pixel380(3): emotion 
pixel381(3): emotion 
pixel382(4): emotion 
pixel383(4): emotion 
pixel384(4): emotion 
pixel385(4): emotion 
pixel386(4): emotion 
pixel387(4): emotion 
pixel388(3): emotion 
pixel389(3): emotion 
pixel390(3): emotion 
pixel391(2): emotion 
pixel392(2): emotion 
pixel393(2): emotion 
pixel394(4): emotion 
pixel395(4): emotion 
pixel396(3): emotion 
pixel397(3): emotion 
pixel398(3): emotion 
pixel399(3): emotion 
pixel400(3): emotion 
pixel401(3): emotion 
pixel402(3): emotion 
pixel403(4): emotion 
pixel404(4): emotion 
pixel405(4): emotion 
pixel406(4): emotion 
pixel407(4): emotion 
pixel408(4): emotion 
pixel409(4): emotion 
pixel410(4): emotion 
pixel411(4): emotion 
pixel412(3): emotion 
pixel413(3): emotion 
pixel414(3): emotion 
pixel415(3): emotion 
pixel416(3): emotion 
pixel417(3): emotion 
pixel418(3): emotion 
pixel419(3): emotion 
pixel420(3): emotion 
pixel421(3): emotion 
pixel422(3): emotion 
pixel423(2): emotion 
pixel424(2): emotion 
pixel425(3): emotion 
pixel426(3): emotion 
pixel427(3): emotion 
pixel428(3): emotion 
pixel429(3): emotion 
pixel430(4): emotion 
pixel431(3): emotion 
pixel432(4): emotion 
pixel433(4): emotion 
pixel434(4): emotion 
pixel435(3): emotion 
pixel436(3): emotion 
pixel437(3): emotion 
pixel438(2): emotion 
pixel439(2): emotion 
pixel440(2): emotion 
pixel441(2): emotion 
pixel442(4): emotion 
pixel443(3): emotion 
pixel444(3): emotion 
pixel445(4): emotion 
pixel446(3): emotion 
pixel447(4): emotion 
pixel448(3): emotion 
pixel449(3): emotion 
pixel450(4): emotion 
pixel451(4): emotion 
pixel452(4): emotion 
pixel453(4): emotion 
pixel454(4): emotion 
pixel455(4): emotion 
pixel456(4): emotion 
pixel457(4): emotion 
pixel458(4): emotion 
pixel459(4): emotion 
pixel460(3): emotion 
pixel461(3): emotion 
pixel462(3): emotion 
pixel463(3): emotion 
pixel464(3): emotion 
pixel465(3): emotion 
pixel466(3): emotion 
pixel467(3): emotion 
pixel468(3): emotion 
pixel469(3): emotion 
pixel470(3): emotion 
pixel471(2): emotion 
pixel472(2): emotion 
pixel473(3): emotion 
pixel474(3): emotion 
pixel475(3): emotion 
pixel476(3): emotion 
pixel477(4): emotion 
pixel478(4): emotion 
pixel479(4): emotion 
pixel480(4): emotion 
pixel481(4): emotion 
pixel482(4): emotion 
pixel483(3): emotion 
pixel484(3): emotion 
pixel485(2): emotion 
pixel486(2): emotion 
pixel487(2): emotion 
pixel488(2): emotion 
pixel489(4): emotion 
pixel490(4): emotion 
pixel491(4): emotion 
pixel492(4): emotion 
pixel493(3): emotion 
pixel494(4): emotion 
pixel495(4): emotion 
pixel496(4): emotion 
pixel497(3): emotion 
pixel498(4): emotion 
pixel499(4): emotion 
pixel500(4): emotion 
pixel501(4): emotion 
pixel502(4): emotion 
pixel503(4): emotion 
pixel504(4): emotion 
pixel505(4): emotion 
pixel506(4): emotion 
pixel507(4): emotion 
pixel508(3): emotion 
pixel509(3): emotion 
pixel510(3): emotion 
pixel511(3): emotion 
pixel512(3): emotion 
pixel513(3): emotion 
pixel514(3): emotion 
pixel515(2): emotion 
pixel516(3): emotion 
pixel517(3): emotion 
pixel518(3): emotion 
pixel519(3): emotion 
pixel520(3): emotion 
pixel521(2): emotion 
pixel522(3): emotion 
pixel523(3): emotion 
pixel524(3): emotion 
pixel525(3): emotion 
pixel526(4): emotion 
pixel527(3): emotion 
pixel528(4): emotion 
pixel529(5): emotion 
pixel530(4): emotion 
pixel531(3): emotion 
pixel532(3): emotion 
pixel533(2): emotion 
pixel534(2): emotion 
pixel535(2): emotion 
pixel536(3): emotion 
pixel537(4): emotion 
pixel538(4): emotion 
pixel539(4): emotion 
pixel540(4): emotion 
pixel541(3): emotion 
pixel542(3): emotion 
pixel543(3): emotion 
pixel544(3): emotion 
pixel545(3): emotion 
pixel546(4): emotion 
pixel547(4): emotion 
pixel548(4): emotion 
pixel549(4): emotion 
pixel550(4): emotion 
pixel551(4): emotion 
pixel552(4): emotion 
pixel553(4): emotion 
pixel554(4): emotion 
pixel555(4): emotion 
pixel556(3): emotion 
pixel557(3): emotion 
pixel558(3): emotion 
pixel559(4): emotion 
pixel560(3): emotion 
pixel561(2): emotion 
pixel562(2): emotion 
pixel563(2): emotion 
pixel564(3): emotion 
pixel565(2): emotion 
pixel566(2): emotion 
pixel567(2): emotion 
pixel568(2): emotion 
pixel569(2): emotion 
pixel570(3): emotion 
pixel571(3): emotion 
pixel572(3): emotion 
pixel573(3): emotion 
pixel574(3): emotion 
pixel575(3): emotion 
pixel576(5): emotion 
pixel577(5): emotion 
pixel578(4): emotion 
pixel579(3): emotion 
pixel580(3): emotion 
pixel581(3): emotion 
pixel582(2): emotion 
pixel583(2): emotion 
pixel584(2): emotion 
pixel585(3): emotion 
pixel586(4): emotion 
pixel587(4): emotion 
pixel588(3): emotion 
pixel589(3): emotion 
pixel590(2): emotion 
pixel591(3): emotion 
pixel592(3): emotion 
pixel593(3): emotion 
pixel594(3): emotion 
pixel595(4): emotion 
pixel596(4): emotion 
pixel597(4): emotion 
pixel598(4): emotion 
pixel599(4): emotion 
pixel600(4): emotion 
pixel601(4): emotion 
pixel602(4): emotion 
pixel603(4): emotion 
pixel604(4): emotion 
pixel605(3): emotion 
pixel606(3): emotion 
pixel607(2): emotion 
pixel608(2): emotion 
pixel609(2): emotion 
pixel610(2): emotion 
pixel611(2): emotion 
pixel612(2): emotion 
pixel613(2): emotion 
pixel614(2): emotion 
pixel615(2): emotion 
pixel616(2): emotion 
pixel617(2): emotion 
pixel618(3): emotion 
pixel619(3): emotion 
pixel620(4): emotion 
pixel621(3): emotion 
pixel622(3): emotion 
pixel623(3): emotion 
pixel624(4): emotion 
pixel625(4): emotion 
pixel626(3): emotion 
pixel627(4): emotion 
pixel628(3): emotion 
pixel629(2): emotion 
pixel630(2): emotion 
pixel631(2): emotion 
pixel632(2): emotion 
pixel633(3): emotion 
pixel634(3): emotion 
pixel635(4): emotion 
pixel636(4): emotion 
pixel637(3): emotion 
pixel638(3): emotion 
pixel639(2): emotion 
pixel640(3): emotion 
pixel641(4): emotion 
pixel642(4): emotion 
pixel643(4): emotion 
pixel644(4): emotion 
pixel645(4): emotion 
pixel646(4): emotion 
pixel647(4): emotion 
pixel648(4): emotion 
pixel649(4): emotion 
pixel650(4): emotion 
pixel651(4): emotion 
pixel652(4): emotion 
pixel653(3): emotion 
pixel654(3): emotion 
pixel655(2): emotion 
pixel656(2): emotion 
pixel657(2): emotion 
pixel658(2): emotion 
pixel659(2): emotion 
pixel660(2): emotion 
pixel661(2): emotion 
pixel662(2): emotion 
pixel663(2): emotion 
pixel664(2): emotion 
pixel665(2): emotion 
pixel666(3): emotion 
pixel667(3): emotion 
pixel668(3): emotion 
pixel669(3): emotion 
pixel670(3): emotion 
pixel671(3): emotion 
pixel672(4): emotion 
pixel673(5): emotion 
pixel674(4): emotion 
pixel675(4): emotion 
pixel676(3): emotion 
pixel677(2): emotion 
pixel678(2): emotion 
pixel679(3): emotion 
pixel680(2): emotion 
pixel681(3): emotion 
pixel682(4): emotion 
pixel683(4): emotion 
pixel684(4): emotion 
pixel685(3): emotion 
pixel686(3): emotion 
pixel687(3): emotion 
pixel688(2): emotion 
pixel689(4): emotion 
pixel690(4): emotion 
pixel691(3): emotion 
pixel692(3): emotion 
pixel693(4): emotion 
pixel694(4): emotion 
pixel695(5): emotion 
pixel696(4): emotion 
pixel697(4): emotion 
pixel698(4): emotion 
pixel699(3): emotion 
pixel700(4): emotion 
pixel701(4): emotion 
pixel702(3): emotion 
pixel703(3): emotion 
pixel704(2): emotion 
pixel705(2): emotion 
pixel706(3): emotion 
pixel707(2): emotion 
pixel708(2): emotion 
pixel709(3): emotion 
pixel710(2): emotion 
pixel711(2): emotion 
pixel712(2): emotion 
pixel713(2): emotion 
pixel714(2): emotion 
pixel715(3): emotion 
pixel716(4): emotion 
pixel717(4): emotion 
pixel718(3): emotion 
pixel719(3): emotion 
pixel720(4): emotion 
pixel721(3): emotion 
pixel722(5): emotion 
pixel723(3): emotion 
pixel724(3): emotion 
pixel725(2): emotion 
pixel726(2): emotion 
pixel727(3): emotion 
pixel728(3): emotion 
pixel729(4): emotion 
pixel730(4): emotion 
pixel731(4): emotion 
pixel732(3): emotion 
pixel733(3): emotion 
pixel734(4): emotion 
pixel735(3): emotion 
pixel736(3): emotion 
pixel737(3): emotion 
pixel738(4): emotion 
pixel739(4): emotion 
pixel740(4): emotion 
pixel741(4): emotion 
pixel742(4): emotion 
pixel743(4): emotion 
pixel744(4): emotion 
pixel745(4): emotion 
pixel746(4): emotion 
pixel747(4): emotion 
pixel748(4): emotion 
pixel749(3): emotion 
pixel750(3): emotion 
pixel751(3): emotion 
pixel752(2): emotion 
pixel753(2): emotion 
pixel754(2): emotion 
pixel755(3): emotion 
pixel756(3): emotion 
pixel757(3): emotion 
pixel758(2): emotion 
pixel759(3): emotion 
pixel760(2): emotion 
pixel761(2): emotion 
pixel762(3): emotion 
pixel763(3): emotion 
pixel764(3): emotion 
pixel765(3): emotion 
pixel766(3): emotion 
pixel767(3): emotion 
pixel768(4): emotion 
pixel769(3): emotion 
pixel770(5): emotion 
pixel771(3): emotion 
pixel772(3): emotion 
pixel773(2): emotion 
pixel774(3): emotion 
pixel775(3): emotion 
pixel776(4): emotion 
pixel777(4): emotion 
pixel778(4): emotion 
pixel779(3): emotion 
pixel780(3): emotion 
pixel781(3): emotion 
pixel782(3): emotion 
pixel783(3): emotion 
pixel784(3): emotion 
pixel785(3): emotion 
pixel786(3): emotion 
pixel787(4): emotion 
pixel788(3): emotion 
pixel789(4): emotion 
pixel790(4): emotion 
pixel791(4): emotion 
pixel792(4): emotion 
pixel793(4): emotion 
pixel794(4): emotion 
pixel795(3): emotion 
pixel796(4): emotion 
pixel797(4): emotion 
pixel798(3): emotion 
pixel799(4): emotion 
pixel800(3): emotion 
pixel801(2): emotion 
pixel802(2): emotion 
pixel803(2): emotion 
pixel804(3): emotion 
pixel805(3): emotion 
pixel806(3): emotion 
pixel807(3): emotion 
pixel808(3): emotion 
pixel809(2): emotion 
pixel810(2): emotion 
pixel811(4): emotion 
pixel812(4): emotion 
pixel813(3): emotion 
pixel814(3): emotion 
pixel815(3): emotion 
pixel816(4): emotion 
pixel817(5): emotion 
pixel818(5): emotion 
pixel819(3): emotion 
pixel820(2): emotion 
pixel821(3): emotion 
pixel822(2): emotion 
pixel823(3): emotion 
pixel824(4): emotion 
pixel825(4): emotion 
pixel826(3): emotion 
pixel827(3): emotion 
pixel828(3): emotion 
pixel829(3): emotion 
pixel830(3): emotion 
pixel831(3): emotion 
pixel832(3): emotion 
pixel833(4): emotion 
pixel834(3): emotion 
pixel835(3): emotion 
pixel836(4): emotion 
pixel837(3): emotion 
pixel838(4): emotion 
pixel839(4): emotion 
pixel840(4): emotion 
pixel841(4): emotion 
pixel842(4): emotion 
pixel843(4): emotion 
pixel844(3): emotion 
pixel845(3): emotion 
pixel846(3): emotion 
pixel847(3): emotion 
pixel848(3): emotion 
pixel849(3): emotion 
pixel850(2): emotion 
pixel851(3): emotion 
pixel852(3): emotion 
pixel853(2): emotion 
pixel854(3): emotion 
pixel855(4): emotion 
pixel856(3): emotion 
pixel857(3): emotion 
pixel858(2): emotion 
pixel859(3): emotion 
pixel860(3): emotion 
pixel861(3): emotion 
pixel862(3): emotion 
pixel863(3): emotion 
pixel864(5): emotion 
pixel865(5): emotion 
pixel866(4): emotion 
pixel867(3): emotion 
pixel868(3): emotion 
pixel869(3): emotion 
pixel870(2): emotion 
pixel871(3): emotion 
pixel872(4): emotion 
pixel873(4): emotion 
pixel874(3): emotion 
pixel875(3): emotion 
pixel876(3): emotion 
pixel877(3): emotion 
pixel878(3): emotion 
pixel879(3): emotion 
pixel880(2): emotion 
pixel881(3): emotion 
pixel882(4): emotion 
pixel883(3): emotion 
pixel884(4): emotion 
pixel885(4): emotion 
pixel886(4): emotion 
pixel887(4): emotion 
pixel888(4): emotion 
pixel889(3): emotion 
pixel890(4): emotion 
pixel891(3): emotion 
pixel892(3): emotion 
pixel893(3): emotion 
pixel894(3): emotion 
pixel895(4): emotion 
pixel896(3): emotion 
pixel897(3): emotion 
pixel898(3): emotion 
pixel899(3): emotion 
pixel900(3): emotion 
pixel901(2): emotion 
pixel902(3): emotion 
pixel903(4): emotion 
pixel904(3): emotion 
pixel905(3): emotion 
pixel906(3): emotion 
pixel907(3): emotion 
pixel908(4): emotion 
pixel909(3): emotion 
pixel910(3): emotion 
pixel911(4): emotion 
pixel912(5): emotion 
pixel913(5): emotion 
pixel914(3): emotion 
pixel915(3): emotion 
pixel916(3): emotion 
pixel917(3): emotion 
pixel918(2): emotion 
pixel919(4): emotion 
pixel920(4): emotion 
pixel921(4): emotion 
pixel922(4): emotion 
pixel923(3): emotion 
pixel924(4): emotion 
pixel925(3): emotion 
pixel926(4): emotion 
pixel927(2): emotion 
pixel928(3): emotion 
pixel929(4): emotion 
pixel930(4): emotion 
pixel931(3): emotion 
pixel932(4): emotion 
pixel933(4): emotion 
pixel934(4): emotion 
pixel935(4): emotion 
pixel936(4): emotion 
pixel937(4): emotion 
pixel938(4): emotion 
pixel939(4): emotion 
pixel940(4): emotion 
pixel941(3): emotion 
pixel942(4): emotion 
pixel943(3): emotion 
pixel944(3): emotion 
pixel945(4): emotion 
pixel946(4): emotion 
pixel947(3): emotion 
pixel948(4): emotion 
pixel949(3): emotion 
pixel950(3): emotion 
pixel951(3): emotion 
pixel952(4): emotion 
pixel953(2): emotion 
pixel954(2): emotion 
pixel955(3): emotion 
pixel956(3): emotion 
pixel957(3): emotion 
pixel958(3): emotion 
pixel959(4): emotion 
pixel960(5): emotion 
pixel961(5): emotion 
pixel962(3): emotion 
pixel963(3): emotion 
pixel964(3): emotion 
pixel965(3): emotion 
pixel966(3): emotion 
pixel967(4): emotion 
pixel968(4): emotion 
pixel969(4): emotion 
pixel970(4): emotion 
pixel971(3): emotion 
pixel972(3): emotion 
pixel973(3): emotion 
pixel974(2): emotion 
pixel975(2): emotion 
pixel976(3): emotion 
pixel977(4): emotion 
pixel978(4): emotion 
pixel979(4): emotion 
pixel980(4): emotion 
pixel981(4): emotion 
pixel982(4): emotion 
pixel983(4): emotion 
pixel984(4): emotion 
pixel985(4): emotion 
pixel986(3): emotion 
pixel987(5): emotion 
pixel988(4): emotion 
pixel989(3): emotion 
pixel990(4): emotion 
pixel991(3): emotion 
pixel992(2): emotion 
pixel993(2): emotion 
pixel994(3): emotion 
pixel995(3): emotion 
pixel996(3): emotion 
pixel997(3): emotion 
pixel998(3): emotion 
pixel999(3): emotion 
pixel1000(3): emotion 
pixel1001(3): emotion 
pixel1002(3): emotion 
pixel1003(4): emotion 
pixel1004(3): emotion 
pixel1005(3): emotion 
pixel1006(3): emotion 
pixel1007(4): emotion 
pixel1008(4): emotion 
pixel1009(5): emotion 
pixel1010(4): emotion 
pixel1011(3): emotion 
pixel1012(2): emotion 
pixel1013(3): emotion 
pixel1014(3): emotion 
pixel1015(3): emotion 
pixel1016(4): emotion 
pixel1017(4): emotion 
pixel1018(4): emotion 
pixel1019(3): emotion 
pixel1020(4): emotion 
pixel1021(4): emotion 
pixel1022(3): emotion 
pixel1023(3): emotion 
pixel1024(4): emotion 
pixel1025(4): emotion 
pixel1026(4): emotion 
pixel1027(4): emotion 
pixel1028(4): emotion 
pixel1029(3): emotion 
pixel1030(4): emotion 
pixel1031(4): emotion 
pixel1032(4): emotion 
pixel1033(4): emotion 
pixel1034(4): emotion 
pixel1035(3): emotion 
pixel1036(3): emotion 
pixel1037(4): emotion 
pixel1038(4): emotion 
pixel1039(3): emotion 
pixel1040(2): emotion 
pixel1041(3): emotion 
pixel1042(4): emotion 
pixel1043(4): emotion 
pixel1044(3): emotion 
pixel1045(4): emotion 
pixel1046(4): emotion 
pixel1047(4): emotion 
pixel1048(4): emotion 
pixel1049(3): emotion 
pixel1050(3): emotion 
pixel1051(3): emotion 
pixel1052(3): emotion 
pixel1053(3): emotion 
pixel1054(3): emotion 
pixel1055(4): emotion 
pixel1056(4): emotion 
pixel1057(4): emotion 
pixel1058(4): emotion 
pixel1059(3): emotion 
pixel1060(3): emotion 
pixel1061(3): emotion 
pixel1062(4): emotion 
pixel1063(4): emotion 
pixel1064(4): emotion 
pixel1065(4): emotion 
pixel1066(4): emotion 
pixel1067(4): emotion 
pixel1068(4): emotion 
pixel1069(4): emotion 
pixel1070(4): emotion 
pixel1071(4): emotion 
pixel1072(4): emotion 
pixel1073(4): emotion 
pixel1074(4): emotion 
pixel1075(4): emotion 
pixel1076(4): emotion 
pixel1077(3): emotion 
pixel1078(4): emotion 
pixel1079(4): emotion 
pixel1080(3): emotion 
pixel1081(4): emotion 
pixel1082(4): emotion 
pixel1083(4): emotion 
pixel1084(4): emotion 
pixel1085(3): emotion 
pixel1086(4): emotion 
pixel1087(3): emotion 
pixel1088(4): emotion 
pixel1089(4): emotion 
pixel1090(3): emotion 
pixel1091(4): emotion 
pixel1092(4): emotion 
pixel1093(4): emotion 
pixel1094(4): emotion 
pixel1095(4): emotion 
pixel1096(4): emotion 
pixel1097(3): emotion 
pixel1098(3): emotion 
pixel1099(4): emotion 
pixel1100(3): emotion 
pixel1101(3): emotion 
pixel1102(4): emotion 
pixel1103(4): emotion 
pixel1104(5): emotion 
pixel1105(3): emotion 
pixel1106(3): emotion 
pixel1107(3): emotion 
pixel1108(3): emotion 
pixel1109(3): emotion 
pixel1110(4): emotion 
pixel1111(4): emotion 
pixel1112(4): emotion 
pixel1113(3): emotion 
pixel1114(4): emotion 
pixel1115(5): emotion 
pixel1116(4): emotion 
pixel1117(4): emotion 
pixel1118(4): emotion 
pixel1119(4): emotion 
pixel1120(3): emotion 
pixel1121(3): emotion 
pixel1122(4): emotion 
pixel1123(4): emotion 
pixel1124(3): emotion 
pixel1125(3): emotion 
pixel1126(4): emotion 
pixel1127(4): emotion 
pixel1128(4): emotion 
pixel1129(3): emotion 
pixel1130(4): emotion 
pixel1131(3): emotion 
pixel1132(3): emotion 
pixel1133(4): emotion 
pixel1134(5): emotion 
pixel1135(4): emotion 
pixel1136(4): emotion 
pixel1137(4): emotion 
pixel1138(3): emotion 
pixel1139(4): emotion 
pixel1140(3): emotion 
pixel1141(4): emotion 
pixel1142(4): emotion 
pixel1143(4): emotion 
pixel1144(3): emotion 
